fastapi
uvicorn
pandas
numpy
scikit-learn
statsmodels
pydantic
annotated-doc       0.0.4
annotated-types     0.7.0
anyio               4.12.1
click               8.3.1
cmdstanpy           1.3.0
colorama            0.4.6
contourpy           1.3.2
cycler              0.12.1
Cython              3.2.4
exceptiongroup      1.3.1
fastapi             0.128.0
fonttools           4.61.1
h11                 0.16.0
holidays            0.88
idna                3.11
importlib_resources 6.5.2
joblib              1.5.3
kiwisolver          1.4.9
matplotlib          3.10.8
narwhals            2.15.0
numpy               2.2.6
packaging           25.0
pandas              2.3.3
patsy               1.0.2
pillow              12.1.0
pip                 23.0.1
plotly              6.5.1
pmdarima            2.1.1
prophet             1.2.1
pydantic            2.12.5
pydantic_core       2.41.5
pyparsing           3.3.1
python-dateutil     2.9.0.post0
pytz                2025.2
scikit-learn        1.7.2
scipy               1.15.3
setuptools          65.5.0
six                 1.17.0
stanio              0.5.1
starlette           0.50.0
statsmodels         0.14.6
threadpoolctl       3.6.0
tqdm                4.67.1
typing_extensions   4.15.0
typing-inspection   0.4.2
tzdata              2025.3
urllib3             2.6.3
uvicorn             0.40.0
